musteri_id,islem_sayisi,tip,farkli_gun,yayilim,ort_sure,esneklik,segment
1,236,bireysel,200,0.847457627118644,111.0,2,Esnek
2,95,bireysel,88,0.9263157894736842,79.21052631578948,2,Esnek
3,245,bireysel,214,0.8734693877551021,95.73877551020408,2,Esnek
4,270,bireysel,213,0.7888888888888889,89.78148148148148,2,Esnek
5,929,KOBİ,504,0.542518837459634,101.88374596340151,1,Orta
6,644,bireysel,394,0.6118012422360248,94.17701863354037,1,Orta
7,2148,KOBİ,647,0.30121042830540035,92.60009310986965,0,Esnek Değil
8,370,bireysel,292,0.7891891891891892,91.92972972972973,2,Esnek
9,140,bireysel,127,0.9071428571428571,79.41428571428571,2,Esnek
10,855,KOBİ,472,0.552046783625731,87.11111111111111,1,Orta
11,1009,KOBİ,510,0.5054509415262636,108.36769078295342,1,Orta
12,560,bireysel,363,0.6482142857142857,89.0375,1,Orta
13,1105,KOBİ,534,0.4832579185520362,79.34841628959276,1,Orta
14,431,bireysel,307,0.7122969837587007,71.45939675174014,2,Esnek
15,446,bireysel,331,0.742152466367713,96.82286995515695,2,Esnek
16,349,bireysel,274,0.7851002865329513,96.87965616045845,2,Esnek
17,61,bireysel,59,0.9672131147540983,96.80327868852459,2,Esnek
18,96,bireysel,90,0.9375,104.4375,2,Esnek
19,71,bireysel,70,0.9859154929577465,101.87323943661971,2,Esnek
20,686,bireysel,429,0.6253644314868805,70.30466472303208,1,Orta
21,223,bireysel,190,0.852017937219731,104.63677130044843,2,Esnek
22,503,bireysel,337,0.6699801192842942,89.08747514910537,1,Orta
23,2449,KOBİ,657,0.26827276439363007,96.25193956717027,0,Esnek Değil
24,204,bireysel,175,0.8578431372549019,52.07843137254902,2,Esnek
25,357,bireysel,281,0.7871148459383753,77.96358543417367,2,Esnek
26,958,KOBİ,502,0.524008350730689,84.90605427974948,1,Orta
27,206,bireysel,173,0.8398058252427184,110.8883495145631,2,Esnek
28,81,bireysel,74,0.9135802469135802,131.7530864197531,2,Esnek
29,234,bireysel,197,0.8418803418803419,87.08974358974359,2,Esnek
30,143,bireysel,130,0.9090909090909091,122.2027972027972,2,Esnek
31,3775,kurumsal,684,0.18119205298013244,90.71655629139073,0,Esnek Değil
32,1263,KOBİ,567,0.4489311163895487,84.20110847189233,1,Orta
33,632,bireysel,400,0.6329113924050633,101.56645569620254,1,Orta
